id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date
1178426049543188482,1177593472955617280,1569793638000,2019-09-29,18:47:18,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Si! Si querés hacer tus stickers de tu comunidad o de tu paquete podes ordenarlos en  https://www.stickermule.com  pic.twitter.com/vrkfyPmZOV,"['harry_plotts', 'datauc_chile', 'ingenieriauai', 'msftchile', 'rstudio', 'rconsortium', 'cepchile', 'metricarts', 'stickermule']",['https://www.stickermule.com'],['https://pbs.twimg.com/media/EFqcPOnXUAElK4W.jpg'],0,0,3,[],[],https://twitter.com/LatinR_Conf/status/1178426049543188482,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '141001683', 'username': 'Harry_Plotts'}, {'user_id': '860298213848473600', 'username': 'DATAUC_CHILE'}, {'user_id': '44122452', 'username': 'ingenieriaUAI'}, {'user_id': '109601147', 'username': 'MSFTChile'}, {'user_id': '235261861', 'username': 'rstudio'}, {'user_id': '3318844765', 'username': 'RConsortium'}, {'user_id': '117840570', 'username': 'cepchile'}, {'user_id': '13133112', 'username': 'MetricArts'}, {'user_id': '103760901', 'username': 'stickermule'}]",
1177691667333292032,1177691667333292032,1569618548000,2019-09-27,18:09:08,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Te vas a perder esta paisaje? El año que viene te esperamos en Montevideo para #LatinR2020! pic.twitter.com/DbjHMSbuVh,[],[],['https://pbs.twimg.com/media/EFgAS5ZXkAANp-G.jpg'],1,10,45,['#latinr2020'],[],https://twitter.com/LatinR_Conf/status/1177691667333292032,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}]",
1177689661961056257,1177689661961056257,1569618070000,2019-09-27,18:01:10,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Creando issues durante las preguntas de su keynote 🤯. @hadleywickham en #LatinR2019 😁 pic.twitter.com/dsEjenGErV,['hadleywickham'],[],['https://pbs.twimg.com/media/EFf-gHyXYAUaUkN.jpg'],0,1,15,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177689661961056257,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '69133574', 'username': 'hadleywickham'}]",
1177687365114044416,1177687365114044416,1569617522000,2019-09-27,17:52:02,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@hadleywickham hablando sobre #dbplyr #dtplyr en el cierre de #LatinR2019 pic.twitter.com/e2noVcVTgf,['hadleywickham'],[],['https://pbs.twimg.com/media/EFf8aB1XoAAWc5K.jpg'],0,3,21,"['#dbplyr', '#dtplyr', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177687365114044416,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '69133574', 'username': 'hadleywickham'}]",
1177683522116636673,1177683522116636673,1569616606000,2019-09-27,17:36:46,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@hadleywickham hablando de #dbplyr y si conexión con diferentes bases de datos pic.twitter.com/9ttEBHjY33,['hadleywickham'],[],['https://pbs.twimg.com/media/EFf45TVXoAMrEEL.jpg'],0,2,2,['#dbplyr'],[],https://twitter.com/LatinR_Conf/status/1177683522116636673,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '69133574', 'username': 'hadleywickham'}]",
1177683119073312769,1177683119073312769,1569616510000,2019-09-27,17:35:10,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@hadleywickham hablando de #dtplyr #datatable y #dplyr pic.twitter.com/yp2DZrIXym,['hadleywickham'],[],"['https://pbs.twimg.com/media/EFf4hiWXoAMNS_8.jpg', 'https://pbs.twimg.com/media/EFf4i_EWsAc46p4.jpg']",0,0,2,"['#dtplyr', '#datatable', '#dplyr']",[],https://twitter.com/LatinR_Conf/status/1177683119073312769,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '69133574', 'username': 'hadleywickham'}]",
1177678615774994432,1177678615774994432,1569615436000,2019-09-27,17:17:16,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@hadleywickham hablando de #dtplyr en el cierre de #LatinR2019 #bigdata #rstates #rstats pic.twitter.com/6oGPRqfraC,['hadleywickham'],[],"['https://pbs.twimg.com/media/EFf0bnFWwAcCYFu.jpg', 'https://pbs.twimg.com/media/EFf0c12XkAMrOwk.jpg']",0,31,6,"['#dtplyr', '#latinr2019', '#bigdata', '#rstates', '#rstats']",[],https://twitter.com/LatinR_Conf/status/1177678615774994432,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '69133574', 'username': 'hadleywickham'}]",
1177678261062635522,1177678261062635522,1569615352000,2019-09-27,17:15:52,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@hadleywickham hablando acerca de algunos problemas de #dplyr que se solucionan con #tidyevaluation pic.twitter.com/la86es7hom,['hadleywickham'],[],"['https://pbs.twimg.com/media/EFf0E6KX0AM1T4R.jpg', 'https://pbs.twimg.com/media/EFf0GmIX0AInz_0.jpg', 'https://pbs.twimg.com/media/EFf0IFnWoAInKR6.jpg']",0,3,9,"['#dplyr', '#tidyevaluation']",[],https://twitter.com/LatinR_Conf/status/1177678261062635522,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '69133574', 'username': 'hadleywickham'}]",
1177678145987780608,1177678145987780608,1569615324000,2019-09-27,17:15:24,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Assista agora a Palestra do @hadleywickham na #LatinR2019 : http://bit.ly/keynote_hadley_latinr …,['hadleywickham'],['http://bit.ly/keynote_hadley_latinr'],[],0,1,1,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177678145987780608,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '69133574', 'username': 'hadleywickham'}]",
1177677265490120704,1177677265490120704,1569615114000,2019-09-27,17:11:54,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Ahora! Streaming de la charla de @hadleywickham 👉  http://bit.ly/keynote_hadley_latinr …,['hadleywickham'],['http://bit.ly/keynote_hadley_latinr'],[],0,1,2,[],[],https://twitter.com/LatinR_Conf/status/1177677265490120704,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '69133574', 'username': 'hadleywickham'}]",
1177675760586383362,1177675760586383362,1569614756000,2019-09-27,17:05:56,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Reconocimiento por la traducción de #r4ds de @hadleywickham y @StatGarrett al español (@R4DS_es). No pudimos twittear porque todo el equipo de redes estaba siendo reconocido 😁  Thanks @minebocek for capturing the moment ❤️ https://twitter.com/minebocek/status/1177675044501114880 …,"['hadleywickham', 'statgarrett', 'r4ds_es', 'minebocek']",['https://twitter.com/minebocek/status/1177675044501114880'],[],1,9,57,['#r4ds'],[],https://twitter.com/LatinR_Conf/status/1177675760586383362,False,https://twitter.com/minebocek/status/1177675044501114880,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '69133574', 'username': 'hadleywickham'}, {'user_id': '2499047479', 'username': 'StatGarrett'}, {'user_id': '1105263752553869312', 'username': 'R4DS_es'}, {'user_id': '229564414', 'username': 'minebocek'}]",
1177675735995211776,1177675735995211776,1569614750000,2019-09-27,17:05:50,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@hadleywickham empezando a hablar sobre #dplyr en el cierre de #LatinR2019 pic.twitter.com/pLDiWvF9In,['hadleywickham'],[],"['https://pbs.twimg.com/media/EFfx0FUX0AYpqOW.jpg', 'https://pbs.twimg.com/media/EFfx1NNW4AE6REi.jpg']",0,0,3,"['#dplyr', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177675735995211776,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '69133574', 'username': 'hadleywickham'}]",
1177673329383215109,1177673329383215109,1569614176000,2019-09-27,16:56:16,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Todo listo para arrancar la charla plenaria final de @hadleywickham #LatinR2019 pic.twitter.com/fCAc0Ce7uQ,['hadleywickham'],[],['https://pbs.twimg.com/media/EFfvpQDWoAAJMza.jpg'],0,1,8,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177673329383215109,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '69133574', 'username': 'hadleywickham'}]",
1177666319937921024,1177666319937921024,1569612505000,2019-09-27,16:28:25,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,La sección de póster de #LatinR2019 #rstats #rstastES pic.twitter.com/FpKBSGUoyY,[],[],"['https://pbs.twimg.com/media/EFfpMixW4AMBJVq.jpg', 'https://pbs.twimg.com/media/EFfpNhUW4AIgJVa.jpg', 'https://pbs.twimg.com/media/EFfpOUpW4AA9LLs.jpg', 'https://pbs.twimg.com/media/EFfpRNKXkAArg7K.jpg']",1,2,7,"['#latinr2019', '#rstats', '#rstastes']",[],https://twitter.com/LatinR_Conf/status/1177666319937921024,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}]",
1177666244880797696,1177666244880797696,1569612487000,2019-09-27,16:28:07,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,Acá está parte del fantástico equipo de voluntario detrás de #LatinR2019. Gracias!!! pic.twitter.com/VX6NOUVS4m,[],[],['https://pbs.twimg.com/media/EFfoWaiXkAAf03y.jpg'],0,3,19,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177666244880797696,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}]",
1177659082108526598,1177659082108526598,1569610779000,2019-09-27,15:59:39,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"@FedeMolinaMagne nos cuenta sobre ""Evaluación y monitoreo de plataformas educativas"" @Plan_Ceibal @gurumvd pic.twitter.com/7NMCzSFojS","['fedemolinamagne', 'plan_ceibal', 'gurumvd']",[],['https://pbs.twimg.com/media/EFfipAyXkAEUBlQ.jpg'],0,0,2,[],[],https://twitter.com/LatinR_Conf/status/1177659082108526598,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '790284570079920132', 'username': 'FedeMolinaMagne'}, {'user_id': '216687747', 'username': 'Plan_Ceibal'}, {'user_id': '1054140912060768257', 'username': 'gurumvd'}]",
1177657008381710339,1177657008381710339,1569610285000,2019-09-27,15:51:25,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,También @rocio_joo cuenta cómo funciona @rOpenSci y menciona la charla de @ma_salmon en la mesa de comunidades en #LatinR2019 pic.twitter.com/l246Ino8ez,"['rocio_joo', 'ropensci', 'ma_salmon']",[],['https://pbs.twimg.com/media/EFfgzVvXkAEHYx1.jpg'],0,1,6,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177657008381710339,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '988920586750619649', 'username': 'rocio_joo'}, {'user_id': '342250615', 'username': 'rOpenSci'}, {'user_id': '2865404679', 'username': 'ma_salmon'}]",
1177654702940532737,1177654702940532737,1569609735000,2019-09-27,15:42:15,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"En el Aula Magna A comienza la presentación de @rocio_joo, en la que hace una revisión de paquetes para analizar movimiento dirigida a usuarios y desarrolladores  #LatinR2019 pic.twitter.com/4NRgJ4yBI5",['rocio_joo'],[],['https://pbs.twimg.com/media/EFfesxCX0AE9-IB.jpg'],0,0,1,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177654702940532737,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '988920586750619649', 'username': 'rocio_joo'}]",
1177647557922689024,1177647557922689024,1569608032000,2019-09-27,15:13:52,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"En el aula magna B se presenta ""Eficiencia de los gobiernos locales en educación: un enfoque desde el espacio para el caso chileno"" #LatinR2019 pic.twitter.com/VnVPYI4hFT",[],[],['https://pbs.twimg.com/media/EFfYNAFW4AExn1l.jpg'],0,0,0,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177647557922689024,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}]",
1177647197699137539,1177647197699137539,1569607946000,2019-09-27,15:12:26,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@sporella de @RLadiesSantiago presenta cómo hacer análisis reproducible para datos espaciales y explica cómo aplicarlo para el estudio de nichos ecológicos  #LatinR2019 #RLadies pic.twitter.com/smcjZAsOxp,"['sporella', 'rladiessantiago']",[],['https://pbs.twimg.com/media/EFfX4PsWoAIcjS-.jpg'],0,0,7,"['#latinr2019', '#rladies']",[],https://twitter.com/LatinR_Conf/status/1177647197699137539,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '30381129', 'username': 'sporella'}, {'user_id': '881698125668331522', 'username': 'RLadiesSantiago'}]",
1177646311400759298,1177646311400759298,1569607734000,2019-09-27,15:08:54,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@vazquezbrust invita a unirse al grupo de Telegram de la comunidad de R Espacial en Español:  [messaging-link]  #LatinR2019 pic.twitter.com/lGQzg9CsIy,['vazquezbrust'],['[messaging-link]],['https://pbs.twimg.com/media/EFfXEhqWkAAz-EN.jpg'],0,4,10,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177646311400759298,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '96188622', 'username': 'vazquezbrust'}]",
1177644309937577986,1177644309937577986,1569607257000,2019-09-27,15:00:57,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@RLadiesMza presente en #LatinR2019 de la mano de @anadiedrichs @Brenda_Canizo y @superXponential pic.twitter.com/AOc9jeGWAr,"['rladiesmza', 'anadiedrichs', 'brenda_canizo', 'superxponential']",[],"['https://pbs.twimg.com/media/EFfVODxWwAETPnY.jpg', 'https://pbs.twimg.com/media/EFfVO2YWwAAPrjo.jpg', 'https://pbs.twimg.com/media/EFfVQB2W4AI231H.jpg']",0,2,5,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177644309937577986,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '964237278838231040', 'username': 'RLadiesMza'}, {'user_id': '219330417', 'username': 'anadiedrichs'}, {'user_id': '981523270720786433', 'username': 'Brenda_Canizo'}, {'user_id': '969665460160655360', 'username': 'superXponential'}]",
1177642481355296768,1177642481355296768,1569606821000,2019-09-27,14:53:41,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@RLadiesMza presente en #LatinR2019 de la mano de @anadiedrichs @Brenda_Canizo y @superXponential pic.twitter.com/eYSQYKdXGo,"['rladiesmza', 'anadiedrichs', 'brenda_canizo', 'superxponential']",[],"['https://pbs.twimg.com/media/EFfTjZpWwAEvIKt.jpg', 'https://pbs.twimg.com/media/EFfTkc2WwAAejlq.jpg', 'https://pbs.twimg.com/media/EFfTlj9WoAALZqK.jpg']",0,2,4,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177642481355296768,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '964237278838231040', 'username': 'RLadiesMza'}, {'user_id': '219330417', 'username': 'anadiedrichs'}, {'user_id': '981523270720786433', 'username': 'Brenda_Canizo'}, {'user_id': '969665460160655360', 'username': 'superXponential'}]",
1177641173558669312,1177641173558669312,1569606509000,2019-09-27,14:48:29,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@superXponential de @RLadiesMza hablando de redes de markov y grafos no dirigidos #LatinR2019 pic.twitter.com/frD5aJST6b,"['superxponential', 'rladiesmza']",[],"['https://pbs.twimg.com/media/EFfSXsvXkAEsrpL.jpg', 'https://pbs.twimg.com/media/EFfSZTHXUAMdNqb.jpg']",0,2,3,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177641173558669312,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '969665460160655360', 'username': 'superXponential'}, {'user_id': '964237278838231040', 'username': 'RLadiesMza'}]",
1177640187494580237,1177640187494580237,1569606274000,2019-09-27,14:44:34,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@superXponential hablando de modelos #loglineales #LatinR2019 pic.twitter.com/ahbt1SuR8J,['superxponential'],[],"['https://pbs.twimg.com/media/EFfRfBeX0AMpYEk.jpg', 'https://pbs.twimg.com/media/EFfRgHoXUAAEseE.jpg']",0,1,4,"['#loglineales', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177640187494580237,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '969665460160655360', 'username': 'superXponential'}]",
1177636084806819840,1177636084806819840,1569605296000,2019-09-27,14:28:16,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@YkSosaP hablando de #patrones y análisis forense de datos #LatinR2019 pic.twitter.com/hL63NUF3Kb,['yksosap'],[],['https://pbs.twimg.com/media/EFfNxQzWsAEBjRI.jpg'],0,1,4,"['#patrones', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177636084806819840,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '1042556891380035584', 'username': 'YkSosaP'}]",
1177633467166855168,1177633467166855168,1569604672000,2019-09-27,14:17:52,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@Brenda_Canizo hablando sobre ICP-MS y análisis químico de mieles 🐝🍯 #LatinR2019 pic.twitter.com/1TlHMAfrHN,['brenda_canizo'],[],"['https://pbs.twimg.com/media/EFfLYNdWkAAegwS.jpg', 'https://pbs.twimg.com/media/EFfLY1EWwAAZpFv.jpg']",0,0,1,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177633467166855168,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '981523270720786433', 'username': 'Brenda_Canizo'}]",
1177632439239430144,1177632439239430144,1569604427000,2019-09-27,14:13:47,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@Brenda_Canizo de @RLadiesMza hablando sobre #mieles argentinas 🍯🐝 y árboles de decisión. #LatinR2019 pic.twitter.com/D6GevX9DBi,"['brenda_canizo', 'rladiesmza']",[],['https://pbs.twimg.com/media/EFfKc7jWkAEuUPH.jpg'],0,1,4,"['#mieles', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177632439239430144,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '981523270720786433', 'username': 'Brenda_Canizo'}, {'user_id': '964237278838231040', 'username': 'RLadiesMza'}]",
1177623844791689219,1177622645828927488,1569602378000,2019-09-27,13:39:38,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,@rstatsmemes making an appearance at #LatinR2019,['rstatsmemes'],[],[],0,0,2,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177623844791689219,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '866598352577867776', 'username': 'rstatsmemes'}]",
1177622645828927488,1177622645828927488,1569602092000,2019-09-27,13:34:52,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,¡Siguen apareciendo stickers! pic.twitter.com/5UiNL6VFUt,[],[],['https://pbs.twimg.com/media/EFfBirZWkAAW-7P.jpg'],3,1,23,[],[],https://twitter.com/LatinR_Conf/status/1177622645828927488,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}]",
1177609071496749057,1177609071496749057,1569598856000,2019-09-27,12:40:56,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"📸 Les presentamos a @LuisDVerde, el fotógrafo oficial de #LatinR2019. Está haciendo un trabajo increíble, capturando todos los detalles de la conferencia 🤩 pic.twitter.com/jamw9uFXEX",['luisdverde'],[],['https://pbs.twimg.com/media/EFe1NFeXUAA6MVF.jpg'],2,2,32,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177609071496749057,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '238528404', 'username': 'LuisDVerde'}]",
1177608377884651522,1177608377884651522,1569598690000,2019-09-27,12:38:10,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,#H2O de @ledell y #caret de @topepos los paquetes 📦📦más usados en la mesa de modelos predictivos 📈📉de #LatinR2019,"['ledell', 'topepos']",[],[],0,1,11,"['#h2o', '#caret', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177608377884651522,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '21828411', 'username': 'ledell'}, {'user_id': '960947423320326144', 'username': 'topepos'}]",
1177607440818479104,1177607440818479104,1569598467000,2019-09-27,12:34:27,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,El equipo @DATAUC_CHILE presente en @LatinR_Conf. ¡Muchas gracias por apoyar el evento y a la comunidad de R local! pic.twitter.com/2BFILTKbvq,"['datauc_chile', 'latinr_conf']",[],['https://pbs.twimg.com/media/EFeztrBXoAA6kx0.jpg'],0,2,15,[],[],https://twitter.com/LatinR_Conf/status/1177607440818479104,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '860298213848473600', 'username': 'DATAUC_CHILE'}]",
1177606987393183745,1177606987393183745,1569598359000,2019-09-27,12:32:39,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@frzambra hablando sobre porque usar R para datos espaciales ⛰️🏞️ y los principales paquetes usados 📦📦 #LatinR2019 pic.twitter.com/6E9uMHrTDw,['frzambra'],[],"['https://pbs.twimg.com/media/EFezQzNWsAAID8i.jpg', 'https://pbs.twimg.com/media/EFezSBCX4AI5f3k.jpg', 'https://pbs.twimg.com/media/EFezThsXkAINggp.jpg']",0,1,4,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177606987393183745,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '221484827', 'username': 'frzambra'}]",
1177606338538545152,1177606338538545152,1569598204000,2019-09-27,12:30:04,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"En el Aula magna B, @mrqtsp nos muestra la aplicación Shiny para el ajuste y análisis de modelos compartimentales in-host para infecciones virales en poblaciones celulares en #LatinR2019 pic.twitter.com/ND5dIiwMf8",['mrqtsp'],[],['https://pbs.twimg.com/media/EFeyttZX4AImpcu.jpg'],0,0,3,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177606338538545152,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '1025221968654729216', 'username': 'mrqtsp'}]",
1177605042402136064,1177605042402136064,1569597895000,2019-09-27,12:24:55,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@frzambra hablando de #regresionlineal vs #deeplearning y sequía en Chile en #LatinR2019 pic.twitter.com/DCsIDDrYK8,['frzambra'],[],"['https://pbs.twimg.com/media/EFexhMfXYAAJmRc.jpg', 'https://pbs.twimg.com/media/EFexiUjW4AUT6kz.jpg']",0,2,7,"['#regresionlineal', '#deeplearning', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177605042402136064,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '221484827', 'username': 'frzambra'}]",
1177603473770024961,1177603473770024961,1569597521000,2019-09-27,12:18:41,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,.@mrqtsp presenta InHostShiny: aplicación Shiny para el ajuste y análisis de modelos compartimentales in-host para infecciones virales en poblaciones celulares en #LatinR2019 pic.twitter.com/pts7DysnLV,['mrqtsp'],[],['https://pbs.twimg.com/media/EFewGuJXYAAqJHb.jpg'],0,3,11,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177603473770024961,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '1025221968654729216', 'username': 'mrqtsp'}]",
1177600289861488645,1177600289861488645,1569596762000,2019-09-27,12:06:02,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,".@PPicardo presentando ""Predicción de precios de la vivienda"". La presentación en este enlace  https://drive.google.com/file/d/1nlqZC36kTtUC79rWla06JY3oduny0zxP/view?usp=sharing … #LatinR2019 pic.twitter.com/y5PfAReU5U",['ppicardo'],['https://drive.google.com/file/d/1nlqZC36kTtUC79rWla06JY3oduny0zxP/view?usp=sharing'],"['https://pbs.twimg.com/media/EFetMe6XUAEy7fw.jpg', 'https://pbs.twimg.com/media/EFetNrTW4AArZRt.jpg']",0,3,15,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177600289861488645,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '941886614', 'username': 'PPicardo'}]",
1177600274459873280,1177600274459873280,1569596758000,2019-09-27,12:05:58,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,@PaobCorrales nos cuenta sobre el paquete rvad en #LatinR2019 pic.twitter.com/cdPT24uHA8,['paobcorrales'],[],['https://pbs.twimg.com/media/EFetMlcWoAEb2bg.jpg'],0,0,0,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177600274459873280,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '221697607', 'username': 'PaobCorrales'}]",
1177598025046343682,1177598025046343682,1569596222000,2019-09-27,11:57:02,Hora estándar de Argentina,943420740891791362,latinr_conf,LatinR,,"En el Aula magna B @PaobCorrales y @d_olivaw  presentan ""rvad: perfiles verticales de viento a patir de datos de radares meteorológicos"" en #LatinR2019 pic.twitter.com/ThuyxUpFVv","['paobcorrales', 'd_olivaw']",[],['https://pbs.twimg.com/media/EFerHQMWkAENgtX.jpg'],0,1,4,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177598025046343682,False,,0,,,,,,,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '221697607', 'username': 'PaobCorrales'}, {'user_id': '56458354', 'username': 'd_olivaw'}]",
